ID,Cases,Facility_name,Facility_type,Ownership,Lat,Long,LL_source,Health_District
1101,NA,Letsholathebe II Memorial District Hospital,District Hospital,Public,-19.98702,23.46295,WHO,Ngamiland East
1102,2,Delta medical centre,NA,NA,-19.987738999999998,23.425787999999997,Jacq,Ngamiland East
1301,NA,Global Mission Centre Clinic,Clinic,Public,-19.998009,23.416314,Jacq,Ngamiland East
1302,1,Maun Prison Clinic,NA,NA,-19.982615,23.425016,Jacq,Ngamiland East
1303,1,Maun Secondary School Clinic,Clinic,Public,-20.00597,23.42946,WHO,Ngamiland East
1304,NA,Maun Clinic,Clinic,Public,-19.992043,23.417206,Ellie,Ngamiland East
1305,NA,Sehitwa Clinic,Clinic,Public,-20.482001,22.697137,Ellie,Ngamiland East
1307,NA,Shorobe Clinic,Clinic,Public,-19.769249,23.669477,Ellie,Ngamiland East
1308,2,Boyei clinic,Clinic,Public,-19.9839578,23.41826983,WHO,Ngamiland East
1309,NA,Makalamabedi Clinic,Clinic,Public,-20.328529,23.878884,Ellie,Ngamiland East
1310,NA,Boseja clinic,Clinic,Public,-19.998743,23.435426,WHO,Ngamiland East
1311,NA,Tsau Clinic,Clinic,Public,-20.168005,22.456896,Ellie,Ngamiland East
1312,NA,Sedie Clinic,Clinic,Public,-19.960676,23.453728,Jacq,Ngamiland East
1314,NA,Wilderness Safari Clinic,Clinic,Public,-19.977248,23.427419,Jacq,Ngamiland East
1401,NA,Bothatogo Health Post,Health Post,Public,-20.5504341,22.7468258,WHO,Ngamiland East
1402,1,Bodibeng Health Post,Health Post,Public,-20.627222,22.603056,WHO,Ngamiland East
1403,1,Chanoga Health Post,Health Post,Public,-20.1555,23.6574,WHO,Ngamiland East
1404,NA,Kubung Health Post,Health Post,Public,-24.648594,25.331984,Ellie,Ngamiland East
1405,NA,Mababe Health Post,Health Post,Public,-19.180278,23.996944,WHO,Ngamiland East
1406,NA,Semboyo Health Post,Health Post,Public,-20.279444,22.458333,WHO,Ngamiland East
1407,NA,Kareng Health Post,Health Post,Public,-20.626944,22.328333,WHO,Ngamiland East
1408,NA,Toteng Health Post,Health Post,Public,-20.357619,22.960736,Jacq,Ngamiland East
1409,NA,Komana Health Post,Health Post,Public,-20.1944719,23.2248263,WHO,Ngamiland East
1410,NA,Makakung Health Post,Health Post,Public,-20.3822267,22.3333545,WHO,Ngamiland East
1411,NA,Matlapana Health Post,Health Post,Public,-19.926989,23.515123,WHO,Ngamiland East
1412,1,Phuduhudu Health Post,Health Post,Public,-20.195278,24.536389,WHO,Ngamiland East
